# Generate a handin tar file each time you compile
tar -cvf rhouck-handin.tar  csim.c trans.c 
csim.c
trans.c
S 68210c,1 miss 
M 42280f0,4 hit hit 
L 602a50,4 miss eviction 
S 642b48,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 miss eviction 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229744,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229746,1 hit 
L 401642,2 hit 
S 4229747,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe88,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229749,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422974b,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 602a54,4 miss eviction 
S 642bc8,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 miss eviction 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422974d,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422974f,1 hit 
L 401642,2 hit 
S 4229750,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe88,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229752,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229754,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 602a58,4 miss eviction 
S 642c48,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 miss eviction 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe82,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229756,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229758,1 hit 
L 401642,2 hit 
S 4229759,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe88,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422975b,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422975d,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 602a5c,4 miss eviction 
S 642cc8,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 miss eviction 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 miss eviction 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe83,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422975f,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229761,1 miss eviction 
L 401642,2 hit 
S 4229762,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229764,2 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229766,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 602ac0,4 miss eviction 
S 64294c,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229768,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422976a,1 hit 
L 401642,2 hit 
S 422976b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422976d,2 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422976f,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602ac4,4 hit 
S 6429cc,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229771,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229773,1 hit 
L 401642,2 hit 
S 4229774,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229776,2 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229778,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602ac8,4 hit 
S 642a4c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 miss eviction 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422977a,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422977c,1 hit 
L 401642,2 hit 
S 422977d,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422977f,2 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229781,2 miss eviction 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602acc,4 hit 
S 642acc,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229783,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229785,1 hit 
L 401642,2 hit 
S 4229786,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229788,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422978a,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602ad0,4 miss eviction 
S 642b4c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422978c,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422978e,1 hit 
L 401642,2 hit 
S 422978f,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229791,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229793,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602ad4,4 hit 
S 642bcc,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229795,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229797,1 hit 
L 401642,2 hit 
S 4229798,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422979a,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422979c,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602ad8,4 hit 
S 642c4c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe82,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422979e,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297a0,1 miss eviction 
L 401642,2 hit 
S 42297a1,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297a3,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297a5,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602adc,4 hit 
S 642ccc,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 miss eviction 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe83,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297a7,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297a9,1 hit 
L 401642,2 hit 
S 42297aa,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297ac,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297ae,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b40,4 miss eviction 
S 642950,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297b0,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297b2,1 hit 
L 401642,2 hit 
S 42297b3,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297b5,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297b7,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b44,4 miss eviction 
S 6429d0,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297b9,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297bb,1 hit 
L 401642,2 hit 
S 42297bc,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297be,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
